,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
0,4.0,0,4.0,6.0,0,13.0,5.0,1
1,9.0,1,0.0,0.0,1,0.0,3.0,0
2,9.0,1,1.0,2.0,1,5.0,2.0,0
3,0.0,0,6.0,7.0,0,14.0,8.0,1
4,3.0,0,9.0,4.0,0,8.0,5.0,1
5,1.0,0,7.0,5.0,0,6.0,6.0,1
6,4.0,0,9.0,3.0,0,7.0,7.0,1
7,2.0,0,8.0,4.0,0,7.0,8.0,1
8,10.0,1,1.0,3.0,1,0.0,3.0,0
9,0.0,0,8.0,6.0,0,13.0,8.0,1
10,3.0,0,9.0,6.0,0,15.0,5.0,1
11,10.0,1,3.0,1.0,1,4.0,0.0,0
12,3.0,0,6.0,7.0,0,14.0,10.0,1
13,3.0,0,6.0,4.0,0,10.0,7.0,1
14,6.0,1,3.0,0.0,1,1.0,3.0,0
15,0.0,0,4.0,4.0,0,8.0,8.0,1
16,9.0,1,0.0,0.0,1,0.0,0.0,0
17,1.0,0,5.0,6.0,0,10.0,4.0,1
18,5.0,1,3.0,0.0,1,4.0,2.0,0
19,1.0,0,7.0,5.0,0,12.0,5.0,1
20,10.0,1,3.0,1.0,1,2.0,1.0,0
21,2.0,0,8.0,4.0,0,13.0,6.0,1
22,1.0,0,6.0,7.0,0,14.0,9.0,1
23,9.0,1,2.0,2.0,1,1.0,0.0,0
24,2.0,0,8.0,7.0,0,15.0,6.0,1
25,2.0,0,8.0,4.0,0,11.0,9.0,1
26,0.0,0,6.0,4.0,0,14.0,9.0,1
27,4.0,0,5.0,7.0,0,6.0,6.0,1
28,2.0,0,6.0,4.0,0,12.0,10.0,1
29,0.0,0,9.0,4.0,0,14.0,7.0,1
30,4.0,0,10.0,4.0,0,9.0,10.0,1
31,4.0,0,7.0,7.0,0,7.0,9.0,1
32,5.0,1,3.0,3.0,1,0.0,1.0,0
33,8.0,1,3.0,3.0,0,2.0,0.0,0
34,10.0,1,1.0,1.0,1,3.0,2.0,0
35,2.0,0,6.0,5.0,0,14.0,9.0,1
36,1.0,0,4.0,4.0,0,15.0,4.0,1
37,1.0,0,6.0,4.0,0,10.0,5.0,1
38,10.0,1,1.0,2.0,1,2.0,0.0,0
39,5.0,1,0.0,1.0,1,5.0,0.0,0
40,3.0,0,5.0,5.0,0,13.0,5.0,1
